Time_us,accel_x,accel_y
1019592,-0.217388604254114,1.93683638606572
1039584,-0.329626041893274,1.71976913822832
1059576,-0.421849611943491,1.39359418651994
1079568,-0.462388703786016,1.13119481845907
1099560,-0.488951244974622,0.924935422240749
1119552,-0.508059698299225,0.769099952573206
1139544,-0.522484136655864,0.648302873877519
1159536,-0.53355385087489,0.552805034201153
1179528,-0.542783305507039,0.469984980793807
1199520,-0.604586532885725,0.444413327954801
1219512,-0.622953386187681,0.0269849106560705
1239504,-0.628931174146306,-0.128586888900892
1259496,-0.619566421156732,-0.195470915197526
1279488,-0.617007263100919,-0.227797409977842
1299480,-0.612654660814778,-0.246338290226195
1319472,-0.607757207478757,-0.258125801839994
1339464,-0.602120142472659,-0.266289584382268
1359456,-0.595762992580177,-0.272526063890282
1379448,-0.588520015587938,-0.271630408087093
1399440,-0.581507606373268,-0.272029591675758
1419432,-0.573266810450697,-0.26240577129135
1439424,-0.564544983774012,-0.257156158227492
1459416,-0.55585373296623,-0.249193011471676
1479408,-0.546815413570186,-0.244728910886803
1499400,-0.537169834247846,-0.237195258965226
1519392,-0.527289278636315,-0.232726593987898
1539384,-0.517037323925349,-0.229249947164457
1559376,-0.506917925195288,-0.221814744562695
1579368,-0.49602717170414,-0.212049782195564
1599360,-0.484986496354913,-0.205431749114057
1619352,-0.473700519608771,-0.200799095726314
1639344,-0.462392959604473,-0.192265416138269
1659336,-0.450586693903407,-0.190968206100127
1679328,-0.438903084332777,-0.184084774779291
1699320,-0.426620746245236,-0.179677889037557
1719312,-0.413632089998499,-0.17093222359526
1739304,-0.400484712134059,-0.16449142083278
1759296,-0.387241433157626,-0.159626865380433
1779288,-0.374171954740029,-0.155543886131723
1799280,-0.360394541126209,-0.151396886733465
1819272,-0.347114013327804,-0.147757385700187
1839264,-0.333461550339316,-0.144260200603478
1859256,-0.319865813223962,-0.136181541812328
1879248,-0.305693121787243,-0.130349582139608
1899240,-0.291496632953787,-0.125892060171592
1919232,-0.277495528162159,-0.125696413974519
1939224,-0.263423463272385,-0.119938876811179
1959216,-0.249007156375967,-0.114849024784388
1979208,-0.23463081215655,-0.110136832234786
2000033,-0.218744194526569,-0.101459146052839
2020025,-0.204039600875688,-0.0950519219137562
2040017,-0.189382976670155,-0.0902305870277792
2060009,-0.174739979075195,-0.086275108971649
2080001,-0.159842730829959,-0.0826186332746224
2099993,-0.145126998455723,-0.0801624375690804
2119985,-0.130280981849401,-0.0742174315799217
2139977,-0.115577948707082,-0.0702228862001377
2159969,-0.100558280416443,-0.0677266405123007
2179961,-0.0854470685742281,-0.0663792350125549
2199953,-0.0721736150576283,-0.0657297398329215
2219945,-0.0573694940234003,-0.0679112609262455
2239937,-0.0428498041708262,-0.0687550458749795
2259929,-0.0283771997497927,-0.0681103300412813
2279921,-0.0143067929710539,-0.0667860676531697
2299913,0.000213111378297137,-0.0649671603564362
2319905,0.0144959629164231,-0.0623976383055663
2339897,0.0287545231968443,-0.0593987390596364
2359889,0.0424701589364054,-0.0561964608283593
2379881,0.0563596126838589,-0.0525254384967423
2399873,0.0701638717340444,-0.0487908946202823
2419865,0.0840142208871469,-0.0423775910630554
2439857,0.0978630995409186,-0.0366347083910349
2459849,0.111513029358679,-0.0332184508558779
2479841,0.125024276222294,-0.0304297131384695
2499833,0.139105645618934,-0.0282357929626899
2519825,0.153151662657054,-0.0270396125160594
2539817,0.16706081182681,-0.0259713497093286
2559809,0.180612285240049,-0.024593184176482
2579801,0.193655082493551,-0.0241000408278603
2599793,0.20620208853126,-0.024277314404875
2619785,0.218224515020473,-0.0221211507284379
2639777,0.229985111415884,-0.020591093828947
2659769,0.241267055456984,-0.0195602503636267
2679761,0.25187073888992,-0.0170862148977913
2699753,0.261659923282426,-0.0134224026655465
2719745,0.270717177336439,-0.0104477687103265
2739737,0.278920020340857,-0.00858141526536816
2759729,0.286805092746116,-0.00592222398773978
2779721,0.293929641427888,-0.00129907398649169
2799713,0.300207270262078,0.00426840881094636
2819705,0.305660965790636,0.00820570634948586
2839697,0.310318367667319,0.0126722705903523
2859689,0.314483349882219,0.0188147690460271
2879681,0.31820630335406,0.0234075382406685
2899673,0.322372065077485,0.0266721183244139
2919665,0.325446481879574,0.0306579757123958
2939657,0.328240929340076,0.0360893320458805
2959649,0.330178379205764,0.0402544281165986
2979641,0.331589271808762,0.0431702057515892
2999633,0.332664406502558,0.045837532260961
3019625,0.333080837516136,0.0478994673482442
3039617,0.333114674892578,0.0493273282816317
3059609,0.33236470576635,0.0502861657017407
3079601,0.331138818974238,0.0509749720370974
3099593,0.330834031756226,0.0515609482227379
3119585,0.330436442230195,0.0523972242905941
3139577,0.326993764272813,0.0517332678944199
3159569,0.325538489844831,0.0521146624073998
3179561,0.323567890181162,0.0523730518304572
3199553,0.321054759438661,0.0524999238850457
3219545,0.318613291350451,0.05256699541517
3239537,0.315458982954461,0.0526052275336983
3259529,0.312403724312381,0.0527891841666868
3279521,0.308697678448031,0.0530086061080042
3299513,0.305405686318321,0.0540387541599226
3319505,0.301723970327293,0.0548142466341455
3339497,0.299955711147281,0.0563915872400535
3359489,0.295606016399373,0.0572549520538086
3379481,0.291166388427112,0.0580416074778932
3399473,0.286819818692787,0.0585470879710865
3419465,0.281915526914011,0.0590627289627075
3439457,0.277236012790188,0.0592687820932099
3459449,0.271906833924251,0.0594332649180711
3479441,0.267121847679695,0.0596295164030998
3499433,0.262932847708567,0.0601478609802809
3519425,0.258257761531522,0.0607556740055305
3539417,0.253669422066936,0.0614241085065659
3559409,0.248770943135763,0.0620466000537066
3579401,0.243835584213225,0.0626029546458363
3599393,0.238995564453227,0.0631015792815977
3619385,0.23403998258746,0.063488740125863
3639377,0.228851337385227,0.0641423135165672
3659369,0.223808816970576,0.0646702529797316
3679361,0.218475925413112,0.0653927071839101
3699353,0.213214615494832,0.0665212022996253
3719345,0.208170018952552,0.0674732712781047
3739337,0.203099125054704,0.0683434457370355
3759329,0.198232683898994,0.0688650763093719
3779321,0.193418258863908,0.0690787755175964
3799313,0.188225067405043,0.0694622261505672
3819305,0.183087846075453,0.0702954017396988
3839297,0.177909802883531,0.0709830387013039
3859289,0.172899055883539,0.0711550864470976
3879281,0.167783221970414,0.0712247200162216
3899273,0.163115869557631,0.0723373539040967
3919265,0.158269218056631,0.0731202116186907
3939257,0.153206020596689,0.0739054300939592
3959249,0.148659971471582,0.0747005850181747
3979241,0.14394054619472,0.0755959702784695
3999233,0.139436673597381,0.076514556541029
4019225,0.135137644011431,0.0768572349249968
4039217,0.130892792218327,0.0772026361669449
4059209,0.126668523820894,0.0779777103190611
4079201,0.12243361125633,0.0786060326998204
4100026,0.117261838520566,0.0798316866908383
4120018,0.112960184702505,0.0805323524282663
4140010,0.109287244939237,0.0815258389031091
4160002,0.105138361043729,0.0820593641325024
4179994,0.101343043209523,0.0826732557263654
4199986,0.0974071453693711,0.0832786435855978
4219978,0.0935963844526296,0.0838607659160285
4239970,0.0897731187307553,0.0844085581552728
4259962,0.0859096510791891,0.0847101375959074
4279954,0.0822704626888148,0.0852284094986294
4299946,0.0796668162190266,0.0854696791384882
4319938,0.0765791327524766,0.0864271109077375
4339930,0.0731278573228979,0.0871343702049066
4359922,0.0697953852482728,0.0880129753742079
4379914,0.0663040278708346,0.08901129237074
4399906,0.0633147035728896,0.0897337298819996
4419898,0.0600198807226818,0.0904475211014939
4439890,0.0576149321472811,0.0909721196530664
4459882,0.0554485316692401,0.0914051733579114
4479874,0.0530370510461081,0.0916394943270539
4499866,0.0506042630107768,0.0926543199547661
4519858,0.0485542105078835,0.0935413809885894
4539850,0.046072173092958,0.0937364122471899
4559842,0.0439741583164984,0.0943627621431064
4579834,0.0418453918038714,0.0944479311220016
4599826,0.0395710468898709,0.0948879232134277
4619818,0.0379814321531231,0.0951170196880981
4639810,0.0354703165928928,0.0948642979511627
4659802,0.0328191938806573,0.0931892585261229
4679794,0.0308755360494275,0.0898025438961909
4699786,0.0280780557723355,0.0860138665742044
4719778,0.0249694226827507,0.0814383136189911
4739770,0.022729972914871,0.0782931149188686
4759762,0.0204755161329839,0.075857139647873
4779754,0.0186106264421901,0.0739945787112007
4799746,0.0168451521089375,0.0723453453063321
4819738,0.014929834644474,0.0696001752292973
4839730,0.0133659487057704,0.0665638754470001
4859722,0.0123625070718241,0.0640944963967784
4879714,0.0110387321368019,0.0627396641900352
4899706,0.00974048906531783,0.0616365065983698
4919698,0.00875704287725769,0.0608703366124518
4939690,0.00756164480985065,0.0587739182525201
4959682,0.00630019665888376,0.0554360025239267
4979674,0.00512925420922206,0.0515942469148194
4999666,0.00421585970717194,0.0470746130109977
5019658,0.00331218482795164,0.0437406842719353
5039650,0.00268453947444311,0.0413448990994999
5059642,0.00206074107494925,0.0399577114005777
5079634,0.00140269304805383,0.038675299212877
5099626,0.000610473397792134,0.0384464178118979
5119618,-0.000413077260648398,0.0386706850617613
5139610,-0.00105959258388355,0.0389857395783933
5159602,-0.0015366642202507,0.0393512968350327
5179594,-0.00232928915662337,0.0399951763867571
5199586,-0.0032095600226202,0.0406297848775772
5219578,-0.00255876220723835,0.0410120611328943
5239570,-0.00331021667877221,0.0415842223449637
5259562,-0.00439892694078807,0.0419304807210566
5279554,-0.00522732801414841,0.042561857509289
5299546,-0.00630738475515273,0.0434525198444381
5319538,-0.00740147429709374,0.0441128923729695
5339530,-0.0086627991088339,0.0448359547551409
5359522,-0.00984017705147547,0.0457471785082926
5379514,-0.0106027841860873,0.0463245943556829
5399506,-0.0113011300860571,0.0469581351311256
5419498,-0.0135340196097898,0.0478439485076115
5439490,-0.0142710633663908,0.048263200240257
5459482,-0.0147396017959864,0.048798333411472
5479474,-0.0154015509060065,0.0493531213736731
5499466,-0.0161498701573313,0.0501351407924014
5519458,-0.0162762463653691,0.0506149094162422
5539450,-0.0164123874666383,0.0512680475525359
5559442,-0.016492978615718,0.05177849484054
5579434,-0.0165329660746129,0.0521698471950706
5599426,-0.0167683790881427,0.0526004994952137
5619418,-0.0164779296861155,0.0530694295510471
5639410,-0.016287643515245,0.0534954112365408
5659402,-0.0165029629317793,0.0537969812782578
5679394,-0.0162993670474424,0.0543539805973671
5699386,-0.0162898798903839,0.0545390594269552
5719378,-0.0165837320193897,0.0551165968178626
5739370,-0.0166993168136658,0.05387386779897
5759362,-0.0168205605844863,0.0527654422674589
5779354,-0.017009889015297,0.0521373462849685
5799346,-0.0167640678909647,0.0498196457331863
5819338,-0.0170536022471401,0.046541395085655
5839330,-0.0169726487345749,0.0425050874598931
5859322,-0.0166080967509958,0.0375429164719243
5879314,-0.0163182395042394,0.0335596241120099
5899306,-0.0163581251329005,0.031249637472612
5919298,-0.0163272410002807,0.0277642411391491
5939290,-0.0164874760793172,0.0250496469028443
5959282,-0.0166690631359449,0.0214015850789811
5979274,-0.0167855936620352,0.0170798173013181
5999266,-0.0168446933158679,0.0139028808436552
6019258,-0.0205365903645084,-0.0960838961046057
6039250,-0.0244577106205569,-0.19125764073381
6059242,-0.0280042295384474,-0.272259001571051
6079234,-0.0313775829933409,-0.343128540806495
6099226,-0.0348331988200501,-0.404593455945401
6119218,-0.0383224534198735,-0.456088376244101
6139210,-0.0414301048281992,-0.4986967610765
6159202,-0.0439811499926864,-0.534025472230753
6180027,-0.0467227861474191,-0.562816542453496
6200019,-0.0492999119231284,-0.586350825296814
6220011,-0.0479179156938227,-0.497708141761851
6240003,-0.0463239934972121,-0.419863686209577
6259995,-0.044643680877406,-0.352312776968633
6279987,-0.0430697312919985,-0.293756076870102
6299979,-0.0418756276043532,-0.2432453369734
6319971,-0.0401056702554215,-0.200240409192567
6339963,-0.038622787669708,-0.163793674589224
6359955,-0.0375114776048387,-0.132762110959346
6379947,-0.0360462418093818,-0.107119210780623
6399939,-0.0347754918243737,-0.085708508685954
6419931,-0.0332032009332432,-0.067951294735932
6439923,-0.0319257014692793,-0.0527918054873943
6459915,-0.0308653526751241,-0.0402725004882784
6479907,-0.0299365659708729,-0.0298990202092391
6499899,-0.029027460109407,-0.0218415923334035
6519891,-0.0285284170513512,-0.0151826248039199
6539883,-0.0276562713246251,-0.00967700363748049
6559875,-0.0267680970874126,-0.0052223006376913
6579867,-0.026109245498345,-0.00173846346681255
6599859,-0.0254871874950763,0.00134516406653158
6619851,-0.0248499609850743,0.00358559815903612
6639843,-0.0244212372774658,0.00498520778683365
6659835,-0.023549103825752,0.00638643399351029
6679827,-0.0225790226346519,0.00731755383101225
6699819,-0.0220059013338075,0.00824671740668939
6719811,-0.021110933330195,0.00903015786761164
6739803,-0.0206173763146857,0.00928375309104093
6759795,-0.0198589478739987,0.00911059985414864
6779787,-0.0191519395743562,0.00949700849429068
6799779,-0.0183583006184198,0.00979162206425618
6819771,-0.0176304696500316,0.00985731199240865
6839763,-0.0165178589569933,0.0100725204817962
6859755,-0.0160021149382899,0.00989253686659859
6879747,-0.0155755044882451,0.00970264807682311
6899739,-0.0151390929858419,0.00950797583744303
6919731,-0.0146406970693567,0.00967399100805758
6939723,-0.0139519141198059,0.00996152915370582
6959715,-0.0136150966345344,0.0104369079955247
6979707,-0.0133754315236842,0.0104804415751127
6999699,-0.0129384983659676,0.0101726098196346
7019691,-0.0124876596764423,0.0100502648421332
7039683,-0.0123593326090677,0.0101821855437148
7059675,-0.011957788314975,0.0105061755171131
7079667,-0.0117513683892672,0.0105058166828069
7099659,-0.0113757861932812,0.00990320554653463
7119651,-0.0101210551038319,0.0148709023531305
7139643,-0.00697612007192699,0.0323374154446317
7159635,-0.00114258458252093,0.0699188657835485
7179627,0.00723327270681829,0.133496135675313
7199619,0.0177783549147956,0.226165470760343
7219611,0.0309745607594614,0.349094440462678
7239603,0.0474501517275213,0.50336780994589
7259595,0.0663916800005192,0.690452701169133
7279587,0.0886168229924891,0.911671825984777
7299579,0.11196560439674,1.16678290168369
7319571,0.137783975867078,1.42986030466606
7339563,0.164629988691,1.73150462684352
7359555,0.192573997401376,2.04553697383604
7379547,0.22149230014086,2.36632582202912
7399539,0.252092119507282,2.69081589599529
7419531,0.283428995835932,3.01765146390352
7439523,0.315565934468544,3.34555864903659
7459515,0.334324828728228,3.6708989063399
7479507,0.341654267419129,3.98340400470646
7499499,0.339727616328325,4.27005981294435
7519491,0.329812068525026,4.55023122728619
7539483,0.313289263690681,4.78200719467545
7559475,0.292519186401628,4.98037345841669
7579467,0.266718773080359,5.14388775634768
7599459,0.237086884868673,5.2702780754253
7619451,0.204061270674209,5.35906283595044
7639443,0.167404139254242,5.41018735955305
7659435,0.141804857174872,5.42564672711695
7679427,0.12230458957689,5.41519412644737
7699419,0.108961511804915,5.37912693275355
7719411,0.0998880715367558,5.32980801703189
7739403,0.0942774363369896,5.27248650377708
7759395,0.0865545039225405,5.21084878614926
7779387,0.0802500635124769,5.14502511419353
7799379,0.0737898114016619,5.07794617630302
7819371,0.0667136066577773,5.01010500605036
7839363,0.0565052141113778,4.94234018517431
7859355,0.0457666855899707,4.87349231067757
7879347,0.0368973337803774,4.80361984313436
7899339,0.0295531443764925,4.73508230550391
7919331,0.0213024582910006,4.66803284427829
7939323,0.011949320975664,4.60192426878747
7959315,0.00176005939648487,4.53722859445333
7979307,-0.00890445098307266,4.47313755025751
7999299,-0.0204484457148576,4.40978275662345
8019291,-0.0325482641367296,4.34748416435273
8039283,-0.0424522181834176,4.2853256140675
8059275,-0.0532541497143422,4.22518977246432
8079267,-0.0648820712465769,4.16680048162294
8099259,-0.0735614821068426,4.10947319331374
8119251,-0.0829351353004424,4.05298593141493
8139243,-0.0943418685640855,3.9980641359238
8159235,-0.103337275204657,3.94120707219627
8179227,-0.112545094017333,3.88514631054098
8199219,-0.121787871608523,3.82891392201185
8219211,-0.131443405681308,3.77328395363612
8239203,-0.140844423873155,3.71784525343711
8260028,-0.1520612588055,3.66562125486165
8280020,-0.161523376117143,3.60948846968677
8300012,-0.168884884717694,3.55408336804702
8320004,-0.176531772350047,3.49792565057854
8339996,-0.179784693969359,3.43909718072281
8359988,-0.186006592776649,3.38510430361223
8379980,-0.189851671328882,3.3301695965353
8399972,-0.194301782548523,3.27748096270414
8419964,-0.198844484141071,3.22575681083182
8439956,-0.204175811268229,3.17482421537257
8459948,-0.207661235143541,3.12128567351511
8479940,-0.212899677203344,3.07195022556263
8499932,-0.216831918827879,3.02361990391271
8519924,-0.220008199343137,2.97547844247024
8539916,-0.22366049732686,2.92664881331496
8559908,-0.224968841255325,2.87643120758575
8579900,-0.228916906457963,2.82910870883228
8599892,-0.232746149080121,2.78146271872255
8619884,-0.234404778971348,2.73032381103818
8639876,-0.236337320935639,2.68090662279212
8659868,-0.238212136370267,2.6324438600223
8679860,-0.240081748025274,2.58471922128735
8699852,-0.24005312046957,2.53560632172865
8719844,-0.240612223287384,2.48873034299969
8739836,-0.241181135583244,2.44265422900758
8759828,-0.241768561482315,2.39758386651841
8779820,-0.240897490144319,2.3500346001725
8799812,-0.240292558386243,2.30472718607554
8819804,-0.240114638682783,2.26080954685749
8839796,-0.237924515726794,2.21464013214854
8859788,-0.236624239426176,2.17083805345193
8879780,-0.233424294232763,2.12548787091425
8899772,-0.231473684119099,2.08469918240849
8919764,-0.230099536468154,2.04575864826107
8939756,-0.229259658868774,2.00825198080261
8959748,-0.226848556497675,1.96871432382274
8979740,-0.224522130469804,1.93140132324473
8999732,-0.222793075405391,1.89649811209537
9019724,-0.221206111859124,1.86315216067337
9039716,-0.219107153096946,1.83139337356281
9059708,-0.217423642458274,1.80166883955769
9079700,-0.217588618618479,1.77726743472075
9099692,-0.217112578570411,1.75451251177051
9119684,-0.216174484305245,1.73279287918507
9139676,-0.216332513806722,1.7152374900354
9159668,-0.21702184028468,1.70112136862549
9179660,-0.220114598809072,1.6936395789903
9199652,-0.220550019716193,1.68259001242429
9219644,-0.223334593419218,1.67744905123618
9239636,-0.227951244893495,1.67585914721884
9259628,-0.230617390482095,1.67280632379872
9279620,-0.232638884551984,1.66818438683937
9299612,-0.238205622551505,1.66843175097143
9319604,-0.243682972792229,1.6705752036577
9339596,-0.249382512266894,1.67359355631073
9359588,-0.253430241922039,1.67272463034727
9379580,-0.255793779661039,1.66889867109546
9399572,-0.259129306173536,1.66015025992381
9419564,-0.260287414091225,1.65529401545168
9439556,-0.260044766257336,1.64816020254197
9459548,-0.260564837208921,1.6434827914686
9479540,-0.259268185741844,1.63609571492853
9499532,-0.261964818138263,1.63196565978798
9519524,-0.261262631275662,1.62049014673182
9539516,-0.259411398729937,1.60790607300299
9559508,-0.257055033441651,1.59377482489786
9579500,-0.253891110203125,1.57885648291607
9599492,-0.248698354650712,1.5655410318663
9619484,-0.243228106567847,1.5457883213607
9639476,-0.237732130042014,1.52606519741386
9659468,-0.23013516325662,1.50160072691437
9679460,-0.222266855930172,1.47381305483664
9699452,-0.215295766003954,1.44458227891922
9719444,-0.208794799665391,1.41735459483946
9739436,-0.199791881767795,1.38286420316992
9759428,-0.191010158473727,1.34758074919493
9779420,-0.181892161287574,1.31175374985392
9799412,-0.172744068215368,1.27509224725554
9819404,-0.162274792377359,1.23325924999976
9839396,-0.151547390060211,1.19196136202903
9859388,-0.140661350420499,1.1467556075601
9879380,-0.12967530137621,1.10300668761594
9899372,-0.119651957007245,1.05707566052405
9919364,-0.109285038141426,1.00866457533478
9939356,-0.099448558537441,0.959182035949227
9959348,-0.0897007238417723,0.912888967278819
9979340,-0.079113040114126,0.864441519073492
9999332,-0.0689930042050489,0.81840122161477
10019324,-0.0590681393791277,0.770062955322425
10039316,-0.0484282914536337,0.719900977077826
10059308,-0.03754950733792,0.669088539107304
10079300,-0.0272248494951907,0.618133668107666
10099292,-0.0178411294452142,0.571286217836722
10119284,-0.00838515589176239,0.52304296737721
10139276,0.000593583967963673,0.477911197160587
10159268,0.010114636954927,0.430705812697799
10179260,0.0196817315603589,0.378584528307477
10199252,0.0295096687231872,0.328357503733138
10219244,0.0394835098889095,0.28607589019222
10239236,0.0492122635378265,0.23881569416586
10259228,0.0591028653595933,0.195142869633621
10279220,0.069396492464893,0.15408405606134
10299212,0.0783093253081687,0.111366389725862
10319204,0.0878414166898423,0.0711237620582583
10340029,0.0991804556469951,0.0290852920146921
10360021,0.108958822164903,-0.0106658769568966
10380013,0.118824702340278,-0.0482769385264108
10400005,0.129289599439327,-0.0855317472069985
10419997,0.139384217366228,-0.128448000653142
10439989,0.14996956040474,-0.165361565571129
10459981,0.160053926866784,-0.204157560711935
10479973,0.170195205460859,-0.24096132879514
10499965,0.179767358746727,-0.278783932545047
10519957,0.188654628113221,-0.316590919469532
10539949,0.196342935614688,-0.348668281204436
10559941,0.204910884818641,-0.382262278854623
10579933,0.213270632998047,-0.413125536596629
10599925,0.22076958441077,-0.44502406092654
10619917,0.228339086214067,-0.47340224732225
10639909,0.235616463158464,-0.500247344562652
10659901,0.242527008636538,-0.525022052258269
10679893,0.248751163515435,-0.551257572669858
10699885,0.254950888006088,-0.574383437007221
10719877,0.26083407625038,-0.595443141289452
10739869,0.265572187291511,-0.616825360035861
10759861,0.269960043033199,-0.634912698687381
10779853,0.274278227394146,-0.650725669229866
10799845,0.278620978488887,-0.663701950797905
10819837,0.28212561037463,-0.677056276798197
10839829,0.285145756181767,-0.692508881514914
10859821,0.287997042801282,-0.706770815027935
10879813,0.290285655274464,-0.719697012309766
10899805,0.292561613157536,-0.73154960363379
10919797,0.294229718349597,-0.742624226178754
10939789,0.295724484443222,-0.753100483601062
10959781,0.297026893928873,-0.763290703204013
10979773,0.297605085183629,-0.773431970045384
10999765,0.297588826461407,-0.784393322219842
11019757,0.259881879261277,-0.846952531511933
