Time_us,accel_x,accel_y
11039749,0.223020073148706,-0.899509070521773
11059741,0.18742386818094,-0.943428771260252
11079733,0.152959192989027,-0.980161231260118
11099725,0.119868286400827,-1.01124942497273
11119717,0.0878421998123159,-1.03732649988135
11139709,0.0566749226430974,-1.05918332389711
11159701,0.026127252799618,-1.07745795070447
11179693,-0.00369065806198746,-1.09087998932618
11199685,-0.0324967245349935,-1.10025209658579
11219677,-0.0229935648194437,-1.05501641706914
11239669,-0.0146158911343797,-1.01516877430736
11259661,-0.00684053585136378,-0.980022570159921
11279653,0.000131260183844184,-0.949456519591143
11299645,0.00700104435904508,-0.92264671704024
11319637,0.013333743681761,-0.898804316312061
11339629,0.01893873810561,-0.877923444465698
11359621,0.0243026052322053,-0.859489747333754
11379613,0.0292442019298133,-0.845173382584811
11399605,0.0334165765931495,-0.833797622648941
11419597,0.0370381521123098,-0.823076268569548
11439589,0.0403433491562828,-0.814616232306749
11459581,0.0429661209630877,-0.808642716095621
11479573,0.0443681853547765,-0.799873486339467
11499565,0.0470936924248178,-0.796775131745973
11519557,0.049328260732251,-0.79501041444511
11539549,0.0513459050119834,-0.793963187952847
11559541,0.0532960414423876,-0.793627815242905
11579533,0.054446576686883,-0.793211616098279
11599525,0.0551411730453412,-0.791424718712109
11619517,0.0554657355886809,-0.78825310662058
11639509,0.0561268158126259,-0.784725326126045
11659501,0.0564388701123074,-0.78015491537776
11679493,0.057411112651342,-0.779020669642456
11699485,0.0569811644939877,-0.773441540561017
11719477,0.0567644879105718,-0.767590381436858
11739469,0.0567342176924071,-0.761121243095707
11759461,0.0562856608482996,-0.7545089835554
11779453,0.0558524009426727,-0.747834259322379
11799445,0.0552780491384627,-0.743144877213682
11819437,0.0548184079446652,-0.739590020774484
11839429,0.0535965193383816,-0.736751295925144
11859421,0.0523182328099668,-0.732996452179253
11879413,0.0510605506884016,-0.728549217546934
11899405,0.0501128888354523,-0.723701760218244
11919397,0.0486913037747607,-0.718411836747569
11939389,0.0470462396097226,-0.712574673493506
11959381,0.0451478156096029,-0.706289688172721
11979373,0.0434474507351417,-0.700148005419205
11999365,0.0420262773568472,-0.693437838102913
12019357,0.0405585304774881,-0.687057578999903
12039349,0.0393548931905787,-0.680456675741882
12059341,0.0380983625930882,-0.675218309955222
12079333,0.03680215393598,-0.671410308797996
12099325,0.0349029207789721,-0.66866399698436
12119317,0.0330202771351598,-0.665103669260262
12139309,0.0311854808050953,-0.660975222759192
12159301,0.029418517696579,-0.656141183843933
12179293,0.027447220512989,-0.65035596844229
12199285,0.0251466947595766,-0.644830196245918
12219277,0.0230180482811918,-0.638516210196962
12239269,0.0205137855578811,-0.632064117249633
12259261,0.0185035969347374,-0.625502143026968
12279253,0.0164144144855259,-0.61908385952867
12299245,0.0149854538776795,-0.612885432610596
12319237,0.0133442523130399,-0.607968732868538
12339229,0.0114456124897944,-0.602643621684503
12359221,0.00953454878067741,-0.596950048425078
12379213,0.00793590586289841,-0.591174857569117
12399205,0.00646889902042124,-0.584751904798642
12420030,0.00474704578606472,-0.578801581449893
12440022,0.00337096543072778,-0.572383421615604
12460014,0.00172293172988136,-0.565621402402349
12480006,-0.000112197223337655,-0.558436328677294
12499998,-0.00198065478994317,-0.551640868381429
12519990,-0.00372177098047777,-0.544750820733973
12539982,-0.00520284159953569,-0.539527699527001
12559974,-0.00723481861614058,-0.535788068441171
12579966,-0.00917730477833028,-0.531538355139085
12599958,-0.011061675927412,-0.526524640598165
12619950,-0.0130180043516651,-0.52091288259012
12639942,-0.0148134574250394,-0.514951550803783
12659934,-0.0165731477029885,-0.509211709690462
12679926,-0.0179667806534752,-0.50329088411473
12699918,-0.0195849232896603,-0.497084693483634
12719910,-0.0208309463389148,-0.491267733872611
12739902,-0.0223027491937397,-0.484883311851292
12759894,-0.0232072046038754,-0.478886912402274
12779886,-0.0240304345424891,-0.472242542073084
12799878,-0.0249820627726396,-0.466051127218967
12819870,-0.0257393987834637,-0.459779843962472
12839862,-0.0268145767504992,-0.453194434905228
12859854,-0.0277069220409225,-0.446569856395336
12879846,-0.0284569213630062,-0.439971148188194
12899838,-0.0290935840715231,-0.433825946294756
12919830,-0.0299505692259631,-0.427097249735975
12939822,-0.0307090931403961,-0.420927896849969
12959814,-0.0311810120506432,-0.414006363119245
12979806,-0.0320932822789221,-0.409418263340644
12999798,-0.0327248656094937,-0.406016524620376
13019790,-0.0334524028584563,-0.40192098203244
13039782,-0.0338172516679045,-0.397718404523322
13059774,-0.0343857508809394,-0.39310631931048
13079766,-0.0352137289658374,-0.38800218546449
13099758,-0.0356669079317198,-0.382930372262383
13119750,-0.0359819901852577,-0.377800090996066
13139742,-0.0362922699044167,-0.372135204972952
13159734,-0.036991456960459,-0.366461341889298
13179726,-0.0371233785306256,-0.360284059888345
13199718,-0.0376473444209794,-0.353981127733715
13219710,-0.0383009059010175,-0.349443456212382
13239702,-0.0391241669209747,-0.346341701588071
13259694,-0.0399898577328002,-0.342309212031425
13279686,-0.0406424706640394,-0.33783627442184
13299678,-0.041659249220479,-0.332930433367024
13319670,-0.0425760774816727,-0.327435482966546
13339662,-0.0434059629274633,-0.322100074052671
13359654,-0.0441498461799212,-0.316403234517798
13379646,-0.0451122882115048,-0.310962693807347
13399638,-0.0456916915749027,-0.305173545742968
13419630,-0.0461537996710278,-0.299026928391026
13439622,-0.0463797014882911,-0.292743266795021
13459614,-0.0469075510065082,-0.287803074920908
13479606,-0.047150511713242,-0.284677603586053
13499598,-0.0469216759346502,-0.281411910744113
13519590,-0.0469300704087019,-0.277737727335574
13539582,-0.0472505199309244,-0.273243238821893
13559574,-0.0470467450545362,-0.267593344035819
13579566,-0.0466334147484534,-0.262279758443256
13599558,-0.0467239539158286,-0.25683704072595
13619550,-0.0468790448628925,-0.251081893025375
13639542,-0.0468738432673593,-0.245477245910424
13659534,-0.0466855595554212,-0.239947216923347
13679526,-0.046555880749622,-0.233907970075137
13699518,-0.0464868096211558,-0.229305917332535
13719510,-0.0463372248408601,-0.225923522617931
13739502,-0.0460961760301419,-0.223527793406473
13759494,-0.046001594376913,-0.223331634315045
13779486,-0.0461789083532259,-0.221205510439431
13799478,-0.0458849248272411,-0.217873453184844
13819470,-0.0453541878005663,-0.214187390350248
13839462,-0.044920856721604,-0.209605790684855
13859454,-0.0445829040417463,-0.204666868280896
13879446,-0.0444755410235899,-0.199333697612283
13899438,-0.0438831330675773,-0.193819884863137
13919430,-0.0435773783887466,-0.188235345104827
13939422,-0.0420125151025697,-0.18118321250378
13959414,-0.0419889088032285,-0.18328181628052
13979406,-0.0422664700996902,-0.186638045064356
13999398,-0.0415591772485082,-0.184985766831708
14019390,-0.0387349153431572,-0.168837582060759
14039382,-0.0336516134070253,-0.131278972880177
14059374,-0.0259238370350873,-0.0672639081737066
14079366,-0.01569483277201,0.0259609747264799
14099358,-0.00309226785987329,0.150003589699043
14119350,0.0124906390651405,0.305972447954188
14139342,0.0285761893902663,0.493600893174963
14159334,0.0487512138700472,0.722667714475305
14179326,0.0718735672166605,0.983339742429982
14199318,0.0972325885647926,1.26976507339395
14219310,0.123664967721672,1.5734407869968
14239302,0.151041680417096,1.88741697226765
14259294,0.179215558677681,2.20579751568022
14279286,0.206154084171415,2.52648874858717
14299278,0.233473360198639,2.84247408214641
14319270,0.264739303136812,3.15545094233172
14339262,0.290089084058487,3.46549049315719
14359254,0.302342963399763,3.76827340813607
14379246,0.30456808247134,4.05506072793075
14399238,0.297091539701421,4.31810161138567
14419230,0.284229833743145,4.55174244741455
14439222,0.264019735100783,4.7536336769261
14459214,0.239904030944595,4.92045148563958
14479206,0.213616964154533,5.05128856910408
14500031,0.181220142842354,5.14655097472518
14520023,0.142499628428855,5.20283515384636
14540015,0.107559511885188,5.22361066366041
14560007,0.0823595524157723,5.2135901026334
14579999,0.0638234360948958,5.18170406271301
14599991,0.0489833668118143,5.13546710465635
14619983,0.0356473184557202,5.07894461359845
14639975,0.0261574209266655,5.01460833764681
14659967,0.016582788345325,4.94672862246465
14679959,0.00708929208373366,4.87678295973563
14699951,-0.000303639909787456,4.79969356150661
14719943,-0.00929691304721982,4.72689006634509
14739935,-0.0190469490876637,4.65388888226524
14759927,-0.0295254828872134,4.58230774468166
14779919,-0.0406450542182345,4.51175303317873
14799911,-0.0500303851990847,4.44216984805836
14819903,-0.0601992687979786,4.37497014041123
14839895,-0.0715102984888727,4.31003807211863
14859887,-0.0833671686321377,4.24721529490441
14879879,-0.0957778408934161,4.18571646445751
14899871,-0.106426864006215,4.12604233420178
14919863,-0.117486480874113,4.06777077068798
14939855,-0.128542586710957,4.01074264106694
14959847,-0.139908054585008,3.95448853411761
14979839,-0.151418814054847,3.89845221933204
14999831,-0.163208848549298,3.84268419810421
15019823,-0.172563955960844,3.785730421422
15039815,-0.182299969855811,3.73061096015908
15059807,-0.192381581610443,3.67645669259068
15079799,-0.202529424965386,3.623456780722
15099791,-0.210527673018667,3.57249098389195
15119783,-0.21838261959738,3.52145361292135
15139775,-0.226430838050166,3.47060586054861
15159767,-0.232331300780028,3.4174865394755
15179759,-0.238393880605188,3.36598893821541
15199751,-0.244266743529806,3.31578704432859
15219743,-0.252740311167435,3.26771406667381
15239735,-0.260861563649649,3.21886997603585
15259727,-0.266141283915228,3.16709476234328
15279719,-0.271700289050273,3.11582564822175
15299711,-0.275515166821894,3.06653997812105
15319703,-0.27737504940417,3.01520593190572
15339695,-0.279753446425496,2.96569037747088
15359687,-0.284101509500505,2.91951515389561
15379679,-0.286144203197456,2.87012251839612
15399671,-0.288756268421318,2.8218204293166
15419663,-0.288901698654228,2.77133642573629
15439655,-0.289783537856424,2.72286779657636
15459647,-0.291226905848821,2.67573390183933
15479639,-0.292535289884951,2.629581550773
15499631,-0.291266690575685,2.58274347350694
15519623,-0.292355066908656,2.540707735499
15539615,-0.291531109853763,2.49527118920027
15559607,-0.288604439050148,2.44810801752389
15579599,-0.288689103899489,2.40637928047752
15599591,-0.28678954040107,2.36171821118263
15619583,-0.285224785406735,2.31822911994165
15639575,-0.271627383908433,2.26097537929912
15659567,-0.271285123677864,2.22141838414568
15679559,-0.269030687803189,2.17919141335447
15699551,-0.266029206208575,2.13951350639942
15719543,-0.261812068987272,2.09818214582587
15739535,-0.25761387725479,2.05954654437996
15759527,-0.254444109878616,2.02321061246883
15779519,-0.251628890864925,1.98902147504171
15799511,-0.24878148343737,1.95612344095603
15819503,-0.246146803950538,1.9249631988193
15839495,-0.253351275792481,1.9068404535466
15859487,-0.250045755941598,1.87810829353814
15879479,-0.246094166229679,1.85052971441007
15899471,-0.24505401546873,1.82944262906509
15919463,-0.242687037712556,1.80764829252304
15939455,-0.244545686003419,1.79370510408126
15959447,-0.244260268187446,1.77664709122509
15979439,-0.242373439502751,1.75826845066626
15999431,-0.241719275236342,1.74326522028843
16019423,-0.127532143123861,1.05617242543004
16039415,-0.0545128780103828,0.563849629706656
16059407,-0.011915397185974,0.215873782149975
16079399,0.00602097096716038,-0.0244709200130262
16099391,0.00469222198108773,-0.187959380305491
16119383,-0.00826313813540124,-0.299804348750265
16139375,-0.0248533217197891,-0.384021162156217
16159367,-0.0507483010502425,-0.436341457241307
16179359,-0.0801110646430885,-0.471524402280296
16199351,-0.111597364402114,-0.4953371685551
16219343,-0.258553690059412,0.162247070479037
16239335,-0.367194921187872,0.635939456225143
16259327,-0.442390554826997,0.963488308788086
16279319,-0.49510463228126,1.19073720365412
16299311,-0.530394811368289,1.34426466616678
16319303,-0.55432750335322,1.45011711621364
16339295,-0.569242824409647,1.5220486604494
16359287,-0.576087806550871,1.56560548766741
16379279,-0.57570334380169,1.58553932383601
16399271,-0.571459448499686,1.59366946291058
16419263,-0.566118700379968,1.59848078219881
16439255,-0.555405783777519,1.58652004772094
16459247,-0.544520498399057,1.57312882868279
16479239,-0.532037386441287,1.55829496280642
16499231,-0.519833491483821,1.53833913192404
16519223,-0.506411653840981,1.51415724219149
16539215,-0.492175970497285,1.48705451356346
16559207,-0.477040629196657,1.45766431349688
16580032,-0.461995870723893,1.42734904459434
16600024,-0.446763347732273,1.39438498851055
16620016,-0.429962049947274,1.35560971833559
16640008,-0.414569483829258,1.32222245959033
16660000,-0.398280009385769,1.28263495303155
16679992,-0.381041536020026,1.23857260478974
16699984,-0.365373610260134,1.19265359001897
16719976,-0.349517117013284,1.14483468519101
16739968,-0.334602135490303,1.10004093511325
16759960,-0.319270024898243,1.05279187559314
16779952,-0.304816539372392,1.00708167739515
16799944,-0.289808030965005,0.959604556915292
16819936,-0.274637230436326,0.910038575631981
16839928,-0.258763383858127,0.854670823321935
16859920,-0.243626733730769,0.804243449026163
16879912,-0.228584757163312,0.752533428319335
16899904,-0.215175670073036,0.701000269963831
16919896,-0.202141771082316,0.652874283020139
16939888,-0.188425745278091,0.598668827658044
16959880,-0.174755383150256,0.545397505001619
16979872,-0.16130654802539,0.496344039664614
16999864,-0.148329156620536,0.442705864295885
17019856,-0.134461766780792,0.39028815670557
17039848,-0.121545081213603,0.343007770801102
17059840,-0.10830679607949,0.29507636298835
17079832,-0.0951307317967775,0.247080058422643
17099824,-0.0829266816092409,0.203422635542357
17119816,-0.0704473760230977,0.15837612054033
17139808,-0.0577290297542554,0.116311342181709
17159800,-0.0454218733191059,0.0727264521960856
17179792,-0.0330372379932423,0.0283433092037698
17199784,-0.019959933398023,-0.00921491596352973
17219776,-0.00758882857890524,-0.0497431283981511
17239768,0.00549293551480052,-0.088910581450589
17259760,0.0183057893873118,-0.130230170902232
17279752,0.0316112883493564,-0.169621149313944
17299744,0.0439821049281224,-0.210394781956852
17319736,0.056527876773907,-0.251439123021703
17339728,0.0689185139562899,-0.289505484574751
17359720,0.0810837353744771,-0.324520581972284
17379712,0.0931864376830292,-0.360716366245124
17399704,0.104977063340578,-0.394995773378247
17419696,0.116892534771198,-0.426562077301679
17439688,0.128169558711296,-0.459189847440916
17459680,0.138901000620799,-0.488612231720864
17479672,0.14934892137364,-0.518391360579073
17499664,0.159606872766935,-0.542794350001735
17519656,0.169219728004783,-0.566293413138826
17539648,0.178067006999898,-0.591269297216495
17559640,0.186758364774687,-0.614389229409425
17579632,0.194881473143004,-0.635560988652924
17599624,0.202329030725779,-0.657326510904724
17619616,0.209162593965971,-0.676271002241437
17639608,0.215744357091083,-0.693103924473194
17659600,0.222100196723905,-0.707874825808752
17679592,0.227393670243971,-0.721704478709893
17699584,0.232812800326601,-0.736351103107716
17719576,0.232802299314705,-0.743637541182753
17739568,0.237314892639104,-0.75531126304513
17759560,0.241318090273012,-0.76527025583456
17779552,0.244838376746391,-0.773735084939704
17799544,0.248108443021187,-0.780924904374714
17819536,0.250690672670406,-0.787185026074124
17839528,0.252826678535721,-0.791865183265766
17859520,0.254468582968488,-0.798549647301695
17879512,0.256010165229219,-0.804316475667188
17899504,0.25752770472875,-0.809297538708556
17919496,0.263917444661911,-0.81877862243021
17939488,0.264961181822862,-0.821442353128374
17959480,0.2655127235995,-0.823402449440114
17979472,0.265954496039526,-0.825885495927022
17999464,0.265549820006017,-0.828013846019623
18019456,0.264811188869785,-0.83027547209085
18039448,0.263566422762844,-0.833156599590611
18059440,0.262331167655645,-0.834324777561467
18079432,0.260832173139006,-0.835431551121844
18099424,0.259871113982488,-0.83698344364309
18119416,0.258522906782703,-0.838529133011948
18139408,0.256629423180158,-0.840005134907713
18159400,0.25476264966498,-0.842179891990997
18179392,0.252229853661517,-0.843826964140218
18199384,0.249607737246603,-0.84577813888862
18219376,0.246985049094942,-0.847543829718089
18239368,0.244030034860514,-0.849727071591324
18259360,0.240712430731134,-0.851265130582628
18279352,0.237014953066808,-0.851119077202792
18299344,0.233870312518567,-0.849738255760647
18319336,0.230170098240772,-0.847466236342686
18339328,0.226649865326228,-0.844246510825978
18359320,0.222614804212097,-0.839987363539176
18379312,0.218751204967157,-0.835240565067434
18399304,0.214810616422229,-0.830420462907157
18419296,0.210793251631964,-0.825064289981646
18439288,0.206741568211868,-0.819190449944744
18459280,0.202747189673596,-0.813141608159399
18479272,0.199015932646372,-0.808700072292772
18499264,0.194810953414543,-0.805524603106704
18519256,0.190139246194859,-0.801419650892148
18539248,0.185480188560606,-0.796656602092248
18559240,0.181093243968115,-0.791457666154637
18579232,0.176363820301584,-0.786003446980088
18599224,0.171739962333499,-0.779804222677009
18619216,0.167001487030975,-0.773785686968174
18639208,0.162426329338219,-0.767323391585919
18660033,0.157632792872843,-0.761494853744108
18680025,0.152531856649056,-0.754801448107222
18700017,0.148126213412604,-0.748475197095323
18720009,0.1443276736355,-0.743574038535257
18740001,0.140000194225557,-0.739852452810752
18759993,0.135406222038023,-0.735525374067347
18779985,0.131137138378682,-0.730782303958203
18799977,0.126812154522137,-0.725405773439233
18819969,0.122605758715016,-0.719571669689619
18839961,0.118262618828437,-0.713484219198391
18859953,0.114208096055063,-0.706578827430796
18879945,0.110202975705465,-0.700392498975616
18899937,0.106414658799959,-0.69436364641031
18919929,0.102474310818538,-0.688027124057276
18939921,0.0989052792516477,-0.681956030819724
18959913,0.0950781250879772,-0.677249720239097
18979905,0.090975411982263,-0.671691344730805
18999897,0.0869943113326089,-0.666173721431712
19019889,0.0828600224011942,-0.660271222264146
19039881,0.0791132481783903,-0.654026381236001
19059873,0.075323706002236,-0.647503619001044
19079865,0.0714472582299995,-0.640665334306185
19099857,0.0674589809529616,-0.633999477690164
19119849,0.0633880191702373,-0.627428612911075
19139841,0.0596505211672042,-0.620875762836868
19159833,0.0563511998739442,-0.614266224427196
19179825,0.0528378316275286,-0.609329094198588
19199817,0.0494146147181114,-0.603955922723961
19219809,0.0466267335961463,-0.598210530091876
19239801,0.043307205842389,-0.592400547480476
19259793,0.0401639221580207,-0.586316012654989
19279785,0.0372199565871297,-0.579947977737145
19299777,0.0346737991262805,-0.57369382964013
19319769,0.0321259610213212,-0.567322993329988
19339761,0.0292301910573945,-0.560541606577667
19359753,0.0265365622312206,-0.553586507008455
19379745,0.0239705349199534,-0.547111923668875
19399737,0.0212402486420104,-0.540428340821847
19419729,0.0182425582043996,-0.533801130647149
19439721,0.0155954829602565,-0.52682001884517
19459713,0.0128343857847178,-0.519923718844892
19479705,0.0101066422892897,-0.513378419811771
19499697,0.007285146628444,-0.506882488254766
19519689,0.00469352288753067,-0.500310738298754
19539681,0.00251462452456639,-0.493882427520885
19559673,2.85089356605428e-05,-0.487250660097881
19579665,-0.00195263044679925,-0.480674864393172
19599657,-0.00382540111911777,-0.475867412889971
19619649,-0.00599344013211229,-0.472246767881011
19639641,-0.00819478996742355,-0.468351297586343
19659633,-0.00994004825753873,-0.463770046053996
19679625,-0.0117626444425506,-0.458489522161355
19699617,-0.0130527485231434,-0.453065964354689
19719609,-0.0144495409909931,-0.447915130449947
19739601,-0.0158225555369344,-0.442402959874096
19759593,-0.0167132460581194,-0.436498121510236
19779585,-0.0176172141022573,-0.430394870601468
19799577,-0.0179272233397641,-0.422449768095557
19819569,-0.018829991191299,-0.416536658126653
19839561,-0.0192207442117135,-0.410356057447834
19859553,-0.0203289753012338,-0.404304523929247
19879545,-0.021097471158796,-0.398391516615834
19899537,-0.0223052256759508,-0.39247623002138
19919529,-0.0229877463831916,-0.386134719758963
19939521,-0.0238072408482463,-0.37983706333096
19959513,-0.0247280593445715,-0.3741539688637
19979505,-0.0258011650045617,-0.368139853395852
19999497,-0.0271778485732039,-0.363845754077347
20019489,-0.0275974628534029,-0.357536002458731
20039481,-0.0286497062490751,-0.353171778447153
20059473,-0.0291945625049956,-0.350124243743502
20079465,-0.0298156679757289,-0.345952353309836
20099457,-0.0301898588075211,-0.341868856491243
20119449,-0.030897114954106,-0.337384173149522
20139441,-0.0313071155017864,-0.332468595398098
20159433,-0.0319665967026104,-0.327364472064075
20179425,-0.0322748878784801,-0.321835476317471
20199417,-0.0327076477924758,-0.316110733296175
20219409,-0.0332823785206855,-0.310267281676864
20239401,-0.0335114430951205,-0.304054738159542
20259393,-0.0338615342441139,-0.298011304975008
20279385,-0.0342250119569455,-0.293738888531268
20299377,-0.0349440090846347,-0.28921588395013
20319369,-0.0354643427245082,-0.28419169678828
20339361,-0.036026491155778,-0.278808856193681
20359353,-0.0361884305937106,-0.272972674049497
20379345,-0.0367455104467376,-0.267410788795861
20399337,-0.0372303322478106,-0.261779410866033
20419329,-0.0376936758439217,-0.255980737174635
20439321,-0.0383628210609204,-0.250081584352064
20459313,-0.0390536633334638,-0.243701305997305
20479305,-0.0397514906768241,-0.237508479271878
20499297,-0.0396437821546289,-0.233048249300312
20519289,-0.039507976747494,-0.22973384848059
20539281,-0.0394819643251976,-0.227943518154997
20559273,-0.0400304592322965,-0.225363778513759
20579265,-0.0401625792275884,-0.22191070080012
20599257,-0.040129560558801,-0.217762309092013
20619249,-0.0401726919604122,-0.212560756513797
20639241,-0.0400135023307107,-0.207323141415436
20659233,-0.0399492542926017,-0.202021364744541
20679225,-0.0397577805968427,-0.196732705547091
20699217,-0.0395318541127474,-0.191317446178801
20719209,-0.0393712884764116,-0.185641288019667
20739201,-0.0394476949801031,-0.179847386600672
20760026,-0.0391050609893276,-0.1754392264139
20780018,-0.0388520468855518,-0.171876228583383
20800010,-0.0387537681653909,-0.169466617447503
20820002,-0.0386744456175011,-0.168663859676807
20839994,-0.0385624924510232,-0.166712891334237
