Time_us,accel_x,accel_y
20859986,-0.0380644683461426,-0.163732702813712
20879978,-0.0378229038021198,-0.159428768478462
20899970,-0.0377469514206378,-0.154881969667476
20919962,-0.037555442216173,-0.150096705748671
20939954,-0.0372138354207231,-0.144542826492479
20959946,-0.0370262342672837,-0.139156065970838
20979938,-0.0367886813439114,-0.13396509958754
20999930,-0.0369139175686302,-0.128328367960302
21019922,-0.0375898183640729,-0.155656193062427
21039914,-0.0383750609746603,-0.180108053703396
21059906,-0.0395583602170858,-0.201922582972468
21079898,-0.0403298077136533,-0.221240864383688
21099890,-0.0406837733053364,-0.238096339703587
21119882,-0.0409307609462825,-0.252812886275006
21139874,-0.0411759162553304,-0.265654806934532
21159866,-0.0413902912409807,-0.276772204504567
21179858,-0.041614955457266,-0.284527757149727
21199850,-0.0416688843386879,-0.289586556740713
21219842,-0.0409664609662862,-0.259105430667329
21239834,-0.0396196568387194,-0.229246100940402
21259826,-0.0392466797513076,-0.213498361874693
21279818,-0.038791634132025,-0.201252728371364
21299810,-0.0372854739229776,-0.184175428227204
21319802,-0.0338635322912557,-0.153381374460636
21339794,-0.0284345559397229,-0.101405427432369
21359786,-0.0206268338473289,-0.0246380068706417
21379778,-0.0106141431218881,0.0775723423059524
21399770,0.00250290276384726,0.207490189731784
21419762,0.0181246422845908,0.367040281008738
21439754,0.0360944929631983,0.55532296290469
21459746,0.0579866583187832,0.78708752063875
21479738,0.0824650416603598,1.05194688335775
21499730,0.10891090461697,1.34207251940615
21519722,0.13460234184861,1.64854138178426
21539714,0.161627311281981,1.96204113603091
21559706,0.189626657975186,2.27928284063448
21579698,0.220873039350297,2.59792522433473
21599690,0.252441352509618,2.91731489895259
21619682,0.284562086913755,3.23503540975276
21639674,0.307014714369699,3.54960734465798
21659666,0.319614245436696,3.85288434842273
21679658,0.320720301986104,4.13804478466172
21699650,0.310855528028702,4.3919403787785
21719642,0.294492784341465,4.61608804130774
21739634,0.273684647435788,4.80874027866277
21759626,0.246010972141111,4.96841258216497
21779618,0.212496204276062,5.09199524846584
21799610,0.174846883818282,5.17758600866219
21819602,0.133889460349177,5.22659921705758
21839594,0.0992866580390724,5.23942748906729
21859586,0.0736218086920492,5.22269730874149
21879578,0.0610169768999112,5.16086149310786
21899570,0.048150417831518,5.10487119523446
21919562,0.0366342465437642,5.041219508755
21939554,0.0256085071876049,4.97183816990117
21959546,0.0173818914800327,4.89852706810886
21979538,0.00840141825985477,4.82456151289994
21999530,-0.000640396840421231,4.75119356912739
22019522,-0.0108038639223155,4.67833650764923
22039514,-0.0214757431160062,4.60658011952327
22059506,-0.0331199363253042,4.53617356155228
22079498,-0.053082191097182,4.49256904538961
22099490,-0.0652852617418215,4.42518616370214
22119482,-0.0733329164224688,4.35657407329084
22139474,-0.082593949915901,4.29086001884776
22159466,-0.0928152612698973,4.2279114969407
22179458,-0.103453356726054,4.16787778927611
22199450,-0.114712761151542,4.10924128007909
22219442,-0.126648338587498,4.05195013738747
22239434,-0.138777776448158,3.99600864311738
22259426,-0.153342668836269,3.94198226110633
22279418,-0.165383837763982,3.88631346144038
22299410,-0.17506683117752,3.83297442866641
22319402,-0.184794734116965,3.77993567163069
22339394,-0.194247994192911,3.72732911200938
22359386,-0.203691278638066,3.6745946638776
22379378,-0.213456030480179,3.62188773308779
22399370,-0.22317175481046,3.56945042002294
22419362,-0.229796065792367,3.51522305278197
22439354,-0.236982044703799,3.46217812406743
22459346,-0.244032938777127,3.40986329918286
22479338,-0.251450963410511,3.35815154544843
22499330,-0.254602250154837,3.30558206500409
22519322,-0.26029042000362,3.25621162241334
22539314,-0.26635953883754,3.20687659758484
22559306,-0.269977417890257,3.15525397393453
22579298,-0.273610193706284,3.10459478140899
22599290,-0.277222298922983,3.05507057050498
22619282,-0.281205737189706,3.00552596715515
22639274,-0.285375168455946,2.95650754502117
22659266,-0.287231395794276,2.90516730764838
22679258,-0.288931595616269,2.85585715315107
22699250,-0.290078704330199,2.80882201058987
22719242,-0.29179515217352,2.76234459366059
22739234,-0.290757518210615,2.71345643042876
22759226,-0.292810375693763,2.66917155355321
22779218,-0.292449701773733,2.6219009192482
22799210,-0.290070556826023,2.57279324679518
22819202,-0.291031368171297,2.52885863089802
22840027,-0.291590911558307,2.48420170954325
22860019,-0.290756072176305,2.43824394441473
22880011,-0.288106572770382,2.3901938497643
22900003,-0.285741076573488,2.34508414655279
22919995,-0.283984498958667,2.30219864138129
22939987,-0.28260192657463,2.26037812345518
22959979,-0.278991248123013,2.21680557101022
22979971,-0.276059276782049,2.17525871081948
22999963,-0.273751423862231,2.1357958988694
23019955,-0.268867477357544,2.09453799075454
23039947,-0.262803141326241,2.05427673474378
23059939,-0.26131724275257,2.02288833561126
23079931,-0.259371529370164,1.99207777046357
23099923,-0.257125709989152,1.96396659116472
23119915,-0.253855813577858,1.93662709033842
23139907,-0.250401113763564,1.90998588941933
23159899,-0.246063489794004,1.88370739266852
23179891,-0.244179513926905,1.86218751561292
23199883,-0.243793439830161,1.8436540359424
23219875,-0.241957033807173,1.82345261917288
23239867,-0.241223275611467,1.80632542849193
23259859,-0.238989280053733,1.78717313335734
23279851,-0.238134308228927,1.77104597943135
23299843,-0.241554018391262,1.76238084053336
23319835,-0.242232387541307,1.75011041929985
23339827,-0.245796036762987,1.74327547944305
23359819,-0.251296301537378,1.74029190574346
23379811,-0.254972405219727,1.73588645256155
23399803,-0.257529090048386,1.73076282728486
23419795,-0.263878205822998,1.73348435922947
23439787,-0.2700742525911,1.73686626333518
23459779,-0.276149968535917,1.74065520707878
23479771,-0.282003640037199,1.74413362826035
23499763,-0.286959696029281,1.74471881108556
23519755,-0.291960543699763,1.74627165792675
23539747,-0.296547547016732,1.74925434336764
23559739,-0.300538824914401,1.7517816071677
23579731,-0.302840155922452,1.74952567434626
23599723,-0.304837278067951,1.74851490385341
23619715,-0.304442950826646,1.74331358091081
23639707,-0.30265105389272,1.73565486533122
23659699,-0.301190437327931,1.72987236228815
23679691,-0.298038456040629,1.72109798802218
23699683,-0.296307444237864,1.71068779395136
23719675,-0.29394967450907,1.69782127338679
23739667,-0.288258089251023,1.67859232935536
23759659,-0.281219385593932,1.65537303217442
23779651,-0.274298067075785,1.63324621561236
23799643,-0.267045043417347,1.61186204763753
23819635,-0.258618005809064,1.58573060598538
23839627,-0.24894047215314,1.55580069725621
23859619,-0.236995059016159,1.51906544269099
23879611,-0.225048804549426,1.4820989666056
23899603,-0.214750635247238,1.44535472200107
23919595,-0.204195194866523,1.40818091681982
23939587,-0.193185178132426,1.36545880772108
23959579,-0.182141339017592,1.32368692146857
23979571,-0.178025550794374,1.27478675205102
23999563,-0.165276521685753,1.22547012978682
24019555,-0.152343122481118,1.17455687488295
24039547,-0.139451710772856,1.12256947250807
24059539,-0.126718271974737,1.07017424824308
24079531,-0.114087203987969,1.01690692615137
24099523,-0.102827064271844,0.964223769185074
24119515,-0.0916964645715545,0.911237180515583
24139507,-0.0813181262183064,0.862662979323798
24159499,-0.0705739710476518,0.811794107852966
24179491,-0.0521761851579763,0.76335708235254
24199483,-0.0415596188804891,0.710998697949404
24219475,-0.0309050402862789,0.65835705633154
24239467,-0.0206351850381652,0.609488578946015
24259459,-0.0102652935217647,0.558814160657163
24279451,-4.80956453765335e-05,0.50741365868328
24299443,0.00959088863862831,0.456047072927293
24319435,0.0194514818492735,0.404660321088414
24339427,0.0291769957397295,0.353365684110385
24359419,0.0389575548940699,0.302751972540059
24379411,0.0486983470380719,0.256368126278515
24399403,0.0587457404658297,0.208885768295142
24419395,0.0684875289622853,0.164699843192201
24439387,0.0783599050245376,0.116073362044875
24459379,0.0879854715072044,0.0716329196031541
24479371,0.0984135643450279,0.02974220232478
24499363,0.107477571476797,-0.0127083258762165
24519355,0.116808673814123,-0.0528513762295808
24539347,0.126865564807032,-0.0915143009422066
24559339,0.136927084175828,-0.132176287639215
24579331,0.147053593416906,-0.171108334979441
24599323,0.156977025025238,-0.211465442022601
24619315,0.167537079855394,-0.249743328336883
24639307,0.178024743302545,-0.286576906535817
24659299,0.188501138363615,-0.324582745574796
24679291,0.198132069110763,-0.362835460878421
24699283,0.207815002588926,-0.395796407205478
24719275,0.217022837914657,-0.430384056743943
24739267,0.225565388996129,-0.465136690288364
24759259,0.234393510140286,-0.496197336682656
24779251,0.242324570593251,-0.527092593700476
24799243,0.250067392636335,-0.552659619395264
24819235,0.257036539546087,-0.579074476302431
24839227,0.26379608446341,-0.602904117402286
24859219,0.269907355984993,-0.625024829118926
24879211,0.275794831820022,-0.645283650709181
24899203,0.280905730972311,-0.66640276364887
24920028,0.286572967597862,-0.685461504528466
24940020,0.291042097864256,-0.70195762557474
24960012,0.294426910643491,-0.716776435323545
24980004,0.297781253437539,-0.73014122361359
24999996,0.300475085428827,-0.744059169936832
25019988,0.302279810660767,-0.755796098109013
25039980,0.304236137037177,-0.764534791761698
25059972,0.30572726575346,-0.774427809635594
25079964,0.306897534449025,-0.782840872085967
25099956,0.308988649318599,-0.788782489505426
25119948,0.309144893479726,-0.795861298955177
25139940,0.30971213800079,-0.802408609711047
25159932,0.310283089797593,-0.808254291866492
25179924,0.310143950234361,-0.813301316871968
25199916,0.309642858986364,-0.817827538750416
25219908,0.309282467918007,-0.821955928230711
25239900,0.307868079509068,-0.826966714350594
25259892,0.306737620932257,-0.828757400882709
25279884,0.305194035588651,-0.830410360679417
25299876,0.303170116260115,-0.83323575100375
25319868,0.30148428465,-0.833911571675752
25339860,0.299495425708507,-0.834883537881047
25359852,0.297042521651155,-0.835928630947084
25379844,0.294442782460412,-0.837926276055095
25399836,0.291790484107192,-0.83976131691383
25419828,0.28864590036997,-0.841385016662631
25439820,0.285376630551213,-0.842837239072314
25459812,0.281435066374907,-0.844552465574028
25479804,0.277604520866202,-0.846704210193703
25499796,0.274525917052388,-0.848895539521593
25519788,0.270997435390481,-0.850682470696564
25539780,0.266733959037431,-0.852470702320758
25559772,0.262516163615706,-0.852729483213646
25579764,0.258320673610121,-0.850981178991432
25599756,0.254166145313363,-0.848277608088869
25619748,0.249592601363793,-0.844778640691132
25639740,0.245026678952322,-0.840488103599447
25659732,0.240514141304656,-0.835794978435641
25679724,0.235745052469263,-0.830364430710641
25699716,0.231197734396795,-0.824742323169037
25719708,0.226598944669956,-0.818978233051461
25739700,0.222848798917587,-0.812960468578145
25759692,0.218431702418106,-0.808469689465609
25779684,0.21353857852571,-0.805186394733616
25799676,0.208316663316399,-0.80104848523896
25819668,0.203491705961808,-0.796369471398488
25839660,0.198242900860032,-0.791278121267241
25859652,0.193187393339999,-0.785505574378852
25879644,0.187872176392508,-0.77932797922698
25899636,0.183018208096972,-0.773734706141404
25919628,0.178088681308195,-0.767737046538181
25939620,0.172955073107152,-0.761658831081663
25959612,0.168275151555303,-0.755456946041307
25979604,0.163485771081961,-0.748943929873475
25999596,0.158498198297375,-0.743937833825918
26019588,0.149678253191816,-0.783789145921783
26039580,0.141454034056403,-0.816723711595027
26059572,0.13371605011271,-0.840177039502388
26079564,0.126130904443196,-0.862252552830264
26099556,0.118821513759371,-0.879561645481846
26119548,0.111906082549902,-0.892619579779489
26139540,0.105034827526246,-0.902315333497528
26159532,0.0984664585155907,-0.909159250840238
26179524,0.092482314229281,-0.913833648344668
26199516,0.0869686393770109,-0.916743464161033
26219508,0.0850158423614878,-0.87415402156421
26239500,0.0828706834988693,-0.838002570089171
26259492,0.0801433796980431,-0.809104885436218
26279484,0.077743452953135,-0.780167569270106
26299476,0.0753332771271375,-0.754458066789615
26319468,0.0724685703044195,-0.731782933284806
26339460,0.0695484305850031,-0.711369316744584
26359452,0.0664278917406244,-0.692992955217005
26379444,0.0632941594878258,-0.676642183867289
26399436,0.0598503183496267,-0.661438868425594
26419428,0.0568822104304043,-0.648118654734463
26439420,0.0538219242560622,-0.635846864275546
26459412,0.0507314864809732,-0.626539481924074
26479404,0.0474627607241552,-0.617201383069574
26499396,0.044613670341222,-0.608780943249016
26519388,0.0420663919089111,-0.600711918184501
26539380,0.0398099321102938,-0.59320730321168
26559372,0.0373478698119882,-0.585917712357132
26579364,0.0348617009704691,-0.578406936007264
26599356,0.0325972411776412,-0.57143143306597
26619348,0.0298736175463967,-0.564334519570859
26639340,0.0272425771092566,-0.557414109802624
26659332,0.0249784173158862,-0.550298185439965
26679324,0.0222649714778144,-0.5455400328467
26699316,0.0195414507478904,-0.540033520837663
26719308,0.0169580239719237,-0.534299921671384
26739300,0.0139590797968812,-0.528268525628552
26759292,0.0112613972384094,-0.522097697018753
26779284,0.00862223996859506,-0.515608164540173
26799276,0.00581451675791516,-0.509365527688403
26819268,0.00376140400350591,-0.502646257773801
26839260,0.00149132360519676,-0.495784620084254
26859252,-0.000717478756798895,-0.489309389778815
26879244,-0.00253909774177728,-0.482269581620688
26899236,-0.0044633773139202,-0.477949988918052
26919228,-0.00627187120002369,-0.473065660155161
26939220,-0.00807059627697883,-0.467844773182124
26959212,-0.00987258825131054,-0.462389644929752
26979204,-0.0115248909888737,-0.456807673480856
27000029,-0.012933539962215,-0.451093661467398
27020021,-0.0147677279108724,-0.445238282074131
27040013,-0.016065529175146,-0.439488779466407
27060005,-0.0174818817188289,-0.43346042876097
27079997,-0.0183160218421645,-0.427600751155801
27099989,-0.0193096517112248,-0.421311647695434
27119981,-0.0206993539365611,-0.416974021254293
27139973,-0.0217235554428474,-0.411981949086193
27159965,-0.022578580788105,-0.4067133463602
27179957,-0.0237131420105957,-0.401284746316991
27199949,-0.0246480935008869,-0.395336977068804
27219941,-0.0254782110704015,-0.389545918252887
27239933,-0.0261866229652817,-0.383660956624756
27259925,-0.027050609000712,-0.377330102639519
27279917,-0.0283187639318758,-0.37090478340241
27299909,-0.0291492649580227,-0.36496438886042
27319901,-0.0299709877689558,-0.358857529219123
27339893,-0.0306683079259542,-0.35449420298999
27359885,-0.0317061021226409,-0.349726780772517
27379877,-0.0321183330066633,-0.344636388355299
27399869,-0.0327304592284537,-0.339179644108993
27419861,-0.0334485773286272,-0.333456080284748
27439853,-0.0345877739060766,-0.327432525385014
27459845,-0.0355363894038053,-0.321448249032147
27479837,-0.0361511725047841,-0.31557486359582
27499829,-0.0367723271622391,-0.30939370436164
27519821,-0.0372190757248147,-0.303105340043655
27539813,-0.0378940580924672,-0.29676529308894
27559805,-0.0382014386844107,-0.292030592927877
27579797,-0.0389677831485516,-0.289088730740466
27599789,-0.0395233684325357,-0.285504269871591
27619781,-0.0402381347510244,-0.281234038297641
27639773,-0.0404421112245019,-0.276282945199883
27659765,-0.0406948929739537,-0.271229850362224
27679757,-0.0413817628771971,-0.265738572818471
27699749,-0.0415742644609806,-0.260248289687354
27719741,-0.0416677354055212,-0.254425361577359
27739733,-0.0417094502404471,-0.248690758204741
27759725,-0.0419257379884961,-0.242810140912674
27779717,-0.0421990078390461,-0.236349858662518
27799709,-0.0423691882291584,-0.231597848273679
27819701,-0.0419350871131129,-0.228184248928744
27839693,-0.0425296139734829,-0.226450532161462
27859685,-0.0424005058701252,-0.223468457567889
27879677,-0.0421732025808485,-0.219930642691407
27899669,-0.0420488653436632,-0.215585782841667
27919661,-0.0419094606762286,-0.21109783554841
27939653,-0.0421538240444526,-0.2058332272813
27959645,-0.0422984037064125,-0.200273968602038
27979637,-0.042282459578863,-0.194511637620128
27999629,-0.0431722226407378,-0.188703238075466
28019621,-0.0441970867335243,-0.182718973417623
28039613,-0.0449851657848064,-0.175804637386468
28059605,-0.0465518284170892,-0.170712335724969
28079597,-0.048464964333934,-0.166624164821583
28099589,-0.0511287126742239,-0.164155278033268
28119581,-0.0544435335833017,-0.161779719091524
28139573,-0.0539384911748869,-0.15970359224366
28159565,-0.0578342845451946,-0.158534328837711
28179557,-0.0625620327487646,-0.157614208819243
28199549,-0.0674105830167435,-0.157337149854393
28219541,-0.0726731931537761,-0.155427170435871
28239533,-0.0775074948955323,-0.147772849835175
28259525,-0.0838291327705802,-0.155619369982038
28279517,-0.0901014460577404,-0.157177887867484
28299509,-0.0951931663021425,-0.153534791001682
28319501,-0.100264915951807,-0.146561925921281
28339493,-0.109689446573087,-0.136889686471418
28359485,-0.115659456646018,-0.124331205486981
28379477,-0.121322106896604,-0.109833645822886
28399469,-0.12708734564226,-0.0937531491209775
28419461,-0.133570142265991,-0.0785964197804088
28439453,-0.140323350094782,-0.0689431954317788
28459445,-0.146063510648668,-0.0431373194210141
28479437,-0.152452480975917,-0.0237899929016341
28499429,-0.157539595051662,-0.00920164458010869
28519421,-0.163087896647683,0.00163026547831359
28539413,-0.168634562250374,0.00934152670621139
28559405,-0.174026684886664,0.0145055626239487
28579397,-0.179828290142211,0.0176343524987072
28599389,-0.18521623243427,0.0196745366887907
28619381,-0.190455536858232,0.0206687652307565
28639373,-0.19613988800989,0.0207535604933615
28659365,-0.201784348510164,0.0203148337764012
28679357,-0.206834270407413,0.0198118655535419
28699349,-0.211703985976692,0.0185958695466447
28719341,-0.216155085429968,0.0174494438511688
28739333,-0.220526750515142,0.0161309092877728
28759325,-0.224792028543029,0.014898000174126
28779317,-0.22878456107986,0.0136780658456068
28799309,-0.233406532227014,0.0126399827901626
28819301,-0.237430550874748,0.011301182302216
28839293,-0.241060006048548,0.0100402864417986
28859285,-0.245004818548793,0.00904970212647281
28879277,-0.248902696032558,0.00806267636970121
28899269,-0.251810017927313,0.00808555043903921
28919261,-0.254902517462334,0.00780778017673561
28939253,-0.257805215419245,0.00772943884285421
28959245,-0.260558015720941,0.00767393820128556
28979237,-0.263166856005775,0.00787516744240445
28999229,-0.2652944384368,0.00776214610998076
29019221,-0.267367670466237,0.00788170880235802
29039213,-0.269522713611877,0.00839916311123087
29059205,-0.271265802494927,0.00851817190400783
29080030,-0.274774518280634,0.0089418107648884
29100022,-0.275902261359734,0.00921814484995428
29120014,-0.276796299405498,0.00979204022269604
29140006,-0.277355979175695,0.0100900267437509
29159998,-0.278218213521969,0.0103904250692182
29179990,-0.278438534711198,0.0105123628943729
29199982,-0.278718448200278,0.0110382898397381
29219974,-0.27874833512149,0.0114231540078631
29239966,-0.278767733838382,0.0118398036862952
29259958,-0.278540071750029,0.0123085927350203
29279950,-0.276255059231163,0.0124293502668268
29299942,-0.275383994149826,0.0129882056268296
29319934,-0.274383074783439,0.0132862231739423
29339926,-0.273623311740971,0.0138653132739308
29359918,-0.272055898378874,0.0144670397213172
29379910,-0.270949978818328,0.0148809156243302
29399902,-0.269144712571167,0.0151863593309359
29419894,-0.267490996554941,0.0158382003101792
29439886,-0.265454099295068,0.0161830376550802
29459878,-0.263078842183384,0.0166034092887333
29479870,-0.260453166253966,0.0169144140995451
29499862,-0.257933293844241,0.0179413354819038
29519854,-0.255028975677898,0.0191460186723064
29539846,-0.251545802691842,0.0202065346821224
29559838,-0.24847906324796,0.0210867792920139
29579830,-0.244852443634323,0.0220788489818567
29599822,-0.241174939944253,0.0228983147215471
29619814,-0.237433704073405,0.0238290192034518
29639806,-0.233245407272168,0.0248062796576076
29659798,-0.229021856753023,0.0254846259019324
29679790,-0.224718378747282,0.0263619828531267
29699782,-0.220055622724682,0.0272825320409021
29719774,-0.215260906000278,0.0279328347462995
29739766,-0.210454222299461,0.0286740643246578
29759758,-0.204964257867409,0.0296271145411861
29779750,-0.19944055975283,0.0303703967226793
29799742,-0.193892530379222,0.0312202260261563
29819734,-0.187850959600014,0.0316144207507945
29839726,-0.181844229010178,0.031992133001284
29859718,-0.175842014222185,0.0323936792092821
29879710,-0.16971199510594,0.0328513593878414
29899702,-0.163357255103586,0.0337057904560965
29919694,-0.157030046288515,0.0346718751326993
29939686,-0.150276654594314,0.0355824462414684
29959678,-0.143642808294016,0.0360861707982953
29979670,-0.137156779216853,0.0367868797283814
29999662,-0.130014675055457,0.0372373533356735
30019654,-0.122925839494902,0.0381464528170057
30039646,-0.115604281004644,0.0388419533355609
30059638,-0.107830073391449,0.039975975723954
30079630,-0.10013758081061,0.0409734989363877
30099622,-0.0929158843115613,0.0420655501475187
30119614,-0.0848758999313031,0.0430490790337299
30139606,-0.0772157923369478,0.0438513015366106
30159598,-0.0691969783458031,0.0446467639523039
30179590,-0.0604724369141433,0.0453414748108166
30199582,-0.0520881835130113,0.0461126787516757
30219574,-0.0326662000817107,0.046550171859726
30239566,-0.0239508720369692,0.0474416008417339
30259558,-0.0149858085713694,0.0478708528454466
30279550,-0.0056215335096367,0.0480899280642105
30299542,0.00362839270023452,0.048506512674709
30319534,0.0128608815204127,0.0486579894237452
30339526,0.0224598327927134,0.0489334787538901
30359518,0.0322327098701573,0.0494418611675958
30379510,0.0418889422925424,0.0499693066323856
30399502,0.0519078387496065,0.0504871274025029
30419494,0.0514374936811173,0.0509120782133571
30439486,0.0617628570233263,0.0510412633086401
30459478,0.0721274061453629,0.0514771070441307
30479470,0.0826316748483886,0.0518310594480356
30499462,0.0931232340086496,0.0525019513722807
30519454,0.10301906789215,0.0534890211931874
30539446,0.113394602313262,0.0539986418247881
30559438,0.123171071481864,0.0547865747576171
30579430,0.132647198720256,0.0550941914834311
30599422,0.142106599182307,0.055833544601198
30619414,0.15139950057563,0.0565632093257972
30639406,0.160209245275353,0.0571358444819488
30659398,0.168645255797518,0.0574209616623168
30679390,0.176719579352198,0.0579113539192248
30699382,0.183800049096526,0.0585739612266916
